locale=af ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=VN
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bayrak
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=kalp
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=tuş
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=erkek
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=doğa
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=kişi
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=yer
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=bitki
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=gülen yüz
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=spor
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=seyahat
locale=tr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=hava durumu
locale=uk ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ООН
locale=uk ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Організація Об’єднаних Націй
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=тварина
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=тіло
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=будівля
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=жінка
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=прапор
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=серце
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=клавіша
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=чоловік
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=природа
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=людина
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=місце
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=рослина
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=спорт
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=подорож
locale=uk ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=погода
locale=ur ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=اقوام متحدہ
locale=ur ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=اقوام متحدہ
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=جانور
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=جسم
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=عمارت
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ایموجی
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=عورت
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=پرچم
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=دل
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=کی کیپ
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=مرد
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=قدرت
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=شخص
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=جگہ
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=پلانٹ
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=مُسکراتا ہوا
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=کھیل
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=سفر
locale=ur ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=موسم
locale=uz ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=BMT
locale=uz ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Birlashgan Millatlar Tashkiloti
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=hayvon
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=tana
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=bino
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=ayol
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bayroq
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=yurak
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=tugma qalpog‘i
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=erkak
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=tabiat
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=shaxs
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=joy
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=o‘simlik
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=kulgich
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=sayohat
locale=uz ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=ob-havo
locale=vi ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=Liên hiệp quốc
locale=vi ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Liên hiệp quốc
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=động vật
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=vật thể
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=xây dựng
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=nữ
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=cờ
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=trái tim
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=mũ phím
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=nam
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=tự nhiên
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=người
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=địa điểm
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=thực vật
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=mặt cười
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=thể thao
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=du lịch
locale=vi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=thời tiết
locale=zh ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=联合国
locale=zh ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=联合国
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=动物
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=身体
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=建筑
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=表情符号
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=女
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=旗
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=心
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=按键
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=男
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=自然
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=任务
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=地点
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=植物
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=笑脸
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=运动
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=出行
locale=zh ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=天气
locale=zh_Hant ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=聯合國
locale=zh_Hant ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=聯合國
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=動物
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=身體
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=建築
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=表情符號
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=女性
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=旗子
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=心
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=按鍵
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=男性
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=自然
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=人物
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=地點
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=植物
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=微笑
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=運動
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=旅遊
locale=zh_Hant ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=天氣
locale=zu ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ifulegi
locale=zu ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=I-United Nations
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=isilwane
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=umzimba
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=isakhiwo
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=owesfazane
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ifulegi
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=inhliziyo
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=owesilisa
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=imvelo
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=umuntu
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=indawo
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=isitshalo
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=okumoyizelayo
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=umdlalo
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ukuvakasha
locale=zu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=isimo sezulu
