Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols	=>	Symbol:Latin 1 Supplement~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols] > Symbol:$1
Category:Other Number~Digits minus half	=>	Number:Other~Digits minus half// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,39 lastmatch=Category:Other Number~Digits minus half] > $2:$1~$3
	Number:Other~Digits minus half	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,30 lastmatch=Number:Other~Digits minus half] > $1:$2
Category:Other Number~Digits	=>	Number:Other~Digits// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,28 lastmatch=Category:Other Number~Digits] > $2:$1~$3
	Number:Other~Digits	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,19 lastmatch=Number:Other~Digits] > $1:$2
Category:Other Number~Numbers	=>	Number:Other~Numbers// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,29 lastmatch=Category:Other Number~Numbers] > $2:$1~$3
	Number:Other~Numbers	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,20 lastmatch=Number:Other~Numbers] > $1:$2
Category:Other Number~Numeric symbols for divination lore	=>	Number:Other~Numeric symbols for divination lore// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,57 lastmatch=Category:Other Number~Numeric symbols for divination lore] > $2:$1~$3
	Number:Other~Numeric symbols for divination lore	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Number:Other~Numeric symbols for divination lore] > $1:$2
Category:Compatibility - Other Number~Superscripts	=>	Number:Compatibility - Other~Superscripts// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,51 lastmatch=Category:Compatibility - Other Number~Superscripts] > $2:$1~$3
	Number:Compatibility - Other~Superscripts	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,42 lastmatch=Number:Compatibility - Other~Superscripts] > Number:$1
Category:Compatibility - Other Number~Subscripts	=>	Number:Compatibility - Other~Subscripts// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,49 lastmatch=Category:Compatibility - Other Number~Subscripts] > $2:$1~$3
	Number:Compatibility - Other~Subscripts	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,40 lastmatch=Number:Compatibility - Other~Subscripts] > Number:$1
Category:Compatibility - Other Number~Fractions	=>	Number:Compatibility - Other~Fractions// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,48 lastmatch=Category:Compatibility - Other Number~Fractions] > $2:$1~$3
	Number:Compatibility - Other~Fractions	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,39 lastmatch=Number:Compatibility - Other~Fractions] > Number:$1
Category:Compatibility - Other Number~Circled numbers	=>	Number:Compatibility - Other~Circled numbers// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,54 lastmatch=Category:Compatibility - Other Number~Circled numbers] > $2:$1~$3
	Number:Compatibility - Other~Circled numbers	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,45 lastmatch=Number:Compatibility - Other~Circled numbers] > Number:$1
Category:Compatibility - Other Number~Parenthesized numbers	=>	Number:Compatibility - Other~Parenthesized numbers// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,60 lastmatch=Category:Compatibility - Other Number~Parenthesized numbers] > $2:$1~$3
	Number:Compatibility - Other~Parenthesized numbers	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,51 lastmatch=Number:Compatibility - Other~Parenthesized numbers] > Number:$1
Category:Compatibility - Other Number~Numbers period	=>	Number:Compatibility - Other~Numbers period// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,53 lastmatch=Category:Compatibility - Other Number~Numbers period] > $2:$1~$3
	Number:Compatibility - Other~Numbers period	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,44 lastmatch=Number:Compatibility - Other~Numbers period] > Number:$1
Category:Compatibility - Other Number~Additional circled number	=>	Number:Compatibility - Other~Additional circled number// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,64 lastmatch=Category:Compatibility - Other Number~Additional circled number] > $2:$1~$3
	Number:Compatibility - Other~Additional circled number	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,55 lastmatch=Number:Compatibility - Other~Additional circled number] > Number:$1
Category:Other Number~White on black circled numbers	=>	Number:Other~White on black circled numbers// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,52 lastmatch=Category:Other Number~White on black circled numbers] > $2:$1~$3
	Number:Other~White on black circled numbers	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Number:Other~White on black circled numbers] > $1:$2
Category:Other Number~Double circled numbers	=>	Number:Other~Double circled numbers// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,44 lastmatch=Category:Other Number~Double circled numbers] > $2:$1~$3
	Number:Other~Double circled numbers	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Number:Other~Double circled numbers] > $1:$2
Category:Other Number~Additional white on black circled number	=>	Number:Other~Additional white on black circled number// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,62 lastmatch=Category:Other Number~Additional white on black circled number] > $2:$1~$3
	Number:Other~Additional white on black circled number	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=Number:Other~Additional white on black circled number] > $1:$2
Category:Other Number~Dingbat circled digits	=>	Number:Other~Dingbat circled digits// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,44 lastmatch=Category:Other Number~Dingbat circled digits] > $2:$1~$3
	Number:Other~Dingbat circled digits	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Number:Other~Dingbat circled digits] > $1:$2
Category:Historic - Other Number~Numeric character	=>	Number:Historic - Other~Numeric character// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,51 lastmatch=Category:Historic - Other Number~Numeric character] > $2:$1~$3
	Number:Historic - Other~Numeric character	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,42 lastmatch=Number:Historic - Other~Numeric character] > Number:$1
Category:Less Common - Other Number~Kanbun	=>	Number:Less Common - Other~Kanbun// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,43 lastmatch=Category:Less Common - Other Number~Kanbun] > $2:$1~$3
	Number:Less Common - Other~Kanbun	=>	Number:Other// java.util.regex.Matcher[pattern=Number:.*(Letter|Less Common).* region=0,34 lastmatch=Number:Less Common - Other~Kanbun] > Number:Other
Category:Historic - Other Number~Numbers	=>	Number:Historic - Other~Numbers// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,41 lastmatch=Category:Historic - Other Number~Numbers] > $2:$1~$3
	Number:Historic - Other~Numbers	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,32 lastmatch=Number:Historic - Other~Numbers] > Number:$1
Category:Historic - Other Number~Ancient Greek papyrological numbers	=>	Number:Historic - Other~Ancient Greek papyrological numbers// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,69 lastmatch=Category:Historic - Other Number~Ancient Greek papyrological numbers] > $2:$1~$3
	Number:Historic - Other~Ancient Greek papyrological numbers	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,60 lastmatch=Number:Historic - Other~Ancient Greek papyrological numbers] > Number:$1
Category:Historic - Other Number~Numerals	=>	Number:Historic - Other~Numerals// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,42 lastmatch=Category:Historic - Other Number~Numerals] > $2:$1~$3
	Number:Historic - Other~Numerals	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,33 lastmatch=Number:Historic - Other~Numerals] > Number:$1
Category:Historic - Other Number~Digits	=>	Number:Historic - Other~Digits// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,40 lastmatch=Category:Historic - Other Number~Digits] > $2:$1~$3
	Number:Historic - Other~Digits	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,31 lastmatch=Number:Historic - Other~Digits] > Number:$1
Category:Other Number~Counting rod units	=>	Number:Other~Counting rod units// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,40 lastmatch=Category:Other Number~Counting rod units] > $2:$1~$3
	Number:Other~Counting rod units	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,31 lastmatch=Number:Other~Counting rod units] > $1:$2
Category:Dash Punctuation~ASCII punctuation and symbols	=>	Punctuation:Dash~ASCII punctuation and symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,55 lastmatch=Category:Dash Punctuation~ASCII punctuation and symbols] > $2:$1~$3
	Punctuation:Dash~ASCII punctuation and symbols	=>	Punctuation:Dash// java.util.regex.Matcher[pattern=Punctuation:(Dash|Connector)~(.*) region=0,46 lastmatch=Punctuation:Dash~ASCII punctuation and symbols] > Punctuation:$1
Category:Dash Punctuation~Dashes	=>	Punctuation:Dash~Dashes// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,32 lastmatch=Category:Dash Punctuation~Dashes] > $2:$1~$3
	Punctuation:Dash~Dashes	=>	Punctuation:Dash// java.util.regex.Matcher[pattern=Punctuation:(Dash|Connector)~(.*) region=0,23 lastmatch=Punctuation:Dash~Dashes] > Punctuation:$1
Category:Compatibility - Dash Punctuation~Dashes	=>	Punctuation:Compatibility - Dash~Dashes// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,49 lastmatch=Category:Compatibility - Dash Punctuation~Dashes] > $2:$1~$3
	Punctuation:Compatibility - Dash~Dashes	=>	Punctuation:Compatibility// java.util.regex.Matcher[pattern=Punctuation:(.*(Compatibility|Historic)).* region=0,40 lastmatch=Punctuation:Compatibility - Dash~Dashes] > Punctuation:$1
Category:Historic - Dash Punctuation~Ancient Near-Eastern linguistic symbol	=>	Punctuation:Historic - Dash~Ancient Near-Eastern linguistic symbol// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,76 lastmatch=Category:Historic - Dash Punctuation~Ancient Near-Eastern linguistic symbol] > $2:$1~$3
	Punctuation:Historic - Dash~Ancient Near-Eastern linguistic symbol	=>	Punctuation:Historic// java.util.regex.Matcher[pattern=Punctuation:(.*(Compatibility|Historic)).* region=0,67 lastmatch=Punctuation:Historic - Dash~Ancient Near-Eastern linguistic symbol] > Punctuation:$1
Category:Dash Punctuation~Dictionary punctuation	=>	Punctuation:Dash~Dictionary punctuation// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,48 lastmatch=Category:Dash Punctuation~Dictionary punctuation] > $2:$1~$3
	Punctuation:Dash~Dictionary punctuation	=>	Punctuation:Dash// java.util.regex.Matcher[pattern=Punctuation:(Dash|Connector)~(.*) region=0,39 lastmatch=Punctuation:Dash~Dictionary punctuation] > Punctuation:$1
Category:Compatibility - Dash Punctuation~Glyphs for vertical variants	=>	Punctuation:Compatibility - Dash~Glyphs for vertical variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,71 lastmatch=Category:Compatibility - Dash Punctuation~Glyphs for vertical variants] > $2:$1~$3
	Punctuation:Compatibility - Dash~Glyphs for vertical variants	=>	Punctuation:Compatibility// java.util.regex.Matcher[pattern=Punctuation:(.*(Compatibility|Historic)).* region=0,62 lastmatch=Punctuation:Compatibility - Dash~Glyphs for vertical variants] > Punctuation:$1
Category:Compatibility - Dash Punctuation~Small form variants	=>	Punctuation:Compatibility - Dash~Small form variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,62 lastmatch=Category:Compatibility - Dash Punctuation~Small form variants] > $2:$1~$3
	Punctuation:Compatibility - Dash~Small form variants	=>	Punctuation:Compatibility// java.util.regex.Matcher[pattern=Punctuation:(.*(Compatibility|Historic)).* region=0,53 lastmatch=Punctuation:Compatibility - Dash~Small form variants] > Punctuation:$1
Category:Compatibility - Dash Punctuation~Fullwidth ASCII variants	=>	Punctuation:Compatibility - Dash~Fullwidth ASCII variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,67 lastmatch=Category:Compatibility - Dash Punctuation~Fullwidth ASCII variants] > $2:$1~$3
	Punctuation:Compatibility - Dash~Fullwidth ASCII variants	=>	Punctuation:Latin-1 Based// java.util.regex.Matcher[pattern=Punctuation:.*(ASCII|Latin).* region=0,58 lastmatch=Punctuation:Compatibility - Dash~Fullwidth ASCII variants] > Punctuation:Latin-1 Based
Category:Open Punctuation~ASCII punctuation and symbols	=>	Punctuation:Open~ASCII punctuation and symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,55 lastmatch=Category:Open Punctuation~ASCII punctuation and symbols] > $2:$1~$3
	Punctuation:Open~ASCII punctuation and symbols	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,46 lastmatch=Punctuation:Open~ASCII punctuation and symbols] > Punctuation:Paired
Category:Open Punctuation~General punctuation	=>	Punctuation:Open~General punctuation// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,45 lastmatch=Category:Open Punctuation~General punctuation] > $2:$1~$3
	Punctuation:Open~General punctuation	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,36 lastmatch=Punctuation:Open~General punctuation] > Punctuation:Paired
Category:Compatibility - Open Punctuation~Superscripts	=>	Punctuation:Compatibility - Open~Superscripts// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,55 lastmatch=Category:Compatibility - Open Punctuation~Superscripts] > $2:$1~$3
	Punctuation:Compatibility - Open~Superscripts	=>	Punctuation:Compatibility// java.util.regex.Matcher[pattern=Punctuation:(.*(Compatibility|Historic)).* region=0,46 lastmatch=Punctuation:Compatibility - Open~Superscripts] > Punctuation:$1
Category:Compatibility - Open Punctuation~Subscripts	=>	Punctuation:Compatibility - Open~Subscripts// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,53 lastmatch=Category:Compatibility - Open Punctuation~Subscripts] > $2:$1~$3
	Punctuation:Compatibility - Open~Subscripts	=>	Punctuation:Compatibility// java.util.regex.Matcher[pattern=Punctuation:(.*(Compatibility|Historic)).* region=0,44 lastmatch=Punctuation:Compatibility - Open~Subscripts] > Punctuation:$1
Category:Open Punctuation~Ornamental brackets	=>	Punctuation:Open~Ornamental brackets// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,45 lastmatch=Category:Open Punctuation~Ornamental brackets] > $2:$1~$3
	Punctuation:Open~Ornamental brackets	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,36 lastmatch=Punctuation:Open~Ornamental brackets] > Punctuation:Paired
Category:Open Punctuation~Miscellaneous symbols	=>	Punctuation:Open~Miscellaneous symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,47 lastmatch=Category:Open Punctuation~Miscellaneous symbols] > $2:$1~$3
	Punctuation:Open~Miscellaneous symbols	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,38 lastmatch=Punctuation:Open~Miscellaneous symbols] > Punctuation:Paired
Category:Open Punctuation~Mathematical brackets	=>	Punctuation:Open~Mathematical brackets// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,47 lastmatch=Category:Open Punctuation~Mathematical brackets] > $2:$1~$3
	Punctuation:Open~Mathematical brackets	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,38 lastmatch=Punctuation:Open~Mathematical brackets] > Punctuation:Paired
Category:Open Punctuation~Brackets	=>	Punctuation:Open~Brackets// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,34 lastmatch=Category:Open Punctuation~Brackets] > $2:$1~$3
	Punctuation:Open~Brackets	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,25 lastmatch=Punctuation:Open~Brackets] > Punctuation:Paired
Category:Open Punctuation~Fences	=>	Punctuation:Open~Fences// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,32 lastmatch=Category:Open Punctuation~Fences] > $2:$1~$3
	Punctuation:Open~Fences	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,23 lastmatch=Punctuation:Open~Fences] > Punctuation:Paired
Category:Open Punctuation~Half brackets	=>	Punctuation:Open~Half brackets// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,39 lastmatch=Category:Open Punctuation~Half brackets] > $2:$1~$3
	Punctuation:Open~Half brackets	=>	Punctuation:Paired// java.util.regex.Matcher[pattern=Punctuation:(Open|Close|Initial|Final)(.*) region=0,30 lastmatch=Punctuation:Open~Half brackets] > Punctuation:Paired
