# File:        UCA_Rules.txt
# UCA Version: 6.3.0
# UCD Version: 6.3.0
# Generated:   2013-09-03 [MS]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 ↼	# 1.1 [So] [044E.0020.0002] U+21BC LEFTWARDS HARPOON WITH BARB UPWARDS
 <	 ↽	# 1.1 [So] [044F.0020.0002] U+21BD LEFTWARDS HARPOON WITH BARB DOWNWARDS
 <	 ↾	# 1.1 [So] [0450.0020.0002] U+21BE UPWARDS HARPOON WITH BARB RIGHTWARDS
 <	 ↿	# 1.1 [So] [0451.0020.0002] U+21BF UPWARDS HARPOON WITH BARB LEFTWARDS
 <	 ⇀	# 1.1 [So] [0452.0020.0002] U+21C0 RIGHTWARDS HARPOON WITH BARB UPWARDS
 <	 ⇁	# 1.1 [So] [0453.0020.0002] U+21C1 RIGHTWARDS HARPOON WITH BARB DOWNWARDS
 <	 ⇂	# 1.1 [So] [0454.0020.0002] U+21C2 DOWNWARDS HARPOON WITH BARB RIGHTWARDS
 <	 ⇃	# 1.1 [So] [0455.0020.0002] U+21C3 DOWNWARDS HARPOON WITH BARB LEFTWARDS
 <	 ⇄	# 1.1 [So] [0456.0020.0002] U+21C4 RIGHTWARDS ARROW OVER LEFTWARDS ARROW
 <	 ⇅	# 1.1 [So] [0457.0020.0002] U+21C5 UPWARDS ARROW LEFTWARDS OF DOWNWARDS ARROW
 <	 ⇆	# 1.1 [So] [0458.0020.0002] U+21C6 LEFTWARDS ARROW OVER RIGHTWARDS ARROW
 <	 ⇇	# 1.1 [So] [0459.0020.0002] U+21C7 LEFTWARDS PAIRED ARROWS
 <	 ⇈	# 1.1 [So] [045A.0020.0002] U+21C8 UPWARDS PAIRED ARROWS
 <	 ⇉	# 1.1 [So] [045B.0020.0002] U+21C9 RIGHTWARDS PAIRED ARROWS
 <	 ⇊	# 1.1 [So] [045C.0020.0002] U+21CA DOWNWARDS PAIRED ARROWS
 <	 ⇋	# 1.1 [So] [045D.0020.0002] U+21CB LEFTWARDS HARPOON OVER RIGHTWARDS HARPOON
 <	 ⇌	# 1.1 [So] [045E.0020.0002] U+21CC RIGHTWARDS HARPOON OVER LEFTWARDS HARPOON
 <	 ⇐	# 1.1 [So] [045F.0020.0002] U+21D0 LEFTWARDS DOUBLE ARROW
 <	 ⇑	# 1.1 [So] [0460.0020.0002] U+21D1 UPWARDS DOUBLE ARROW
 <	 ⇒	# 1.1 [Sm] [0461.0020.0002] U+21D2 RIGHTWARDS DOUBLE ARROW
 <	 ⇓	# 1.1 [So] [0462.0020.0002] U+21D3 DOWNWARDS DOUBLE ARROW
 <	 ⇔	# 1.1 [Sm] [0463.0020.0002] U+21D4 LEFT RIGHT DOUBLE ARROW
 <	 ⇕	# 1.1 [So] [0464.0020.0002] U+21D5 UP DOWN DOUBLE ARROW
 <	 ⇖	# 1.1 [So] [0465.0020.0002] U+21D6 NORTH WEST DOUBLE ARROW
 <	 ⇗	# 1.1 [So] [0466.0020.0002] U+21D7 NORTH EAST DOUBLE ARROW
 <	 ⇘	# 1.1 [So] [0467.0020.0002] U+21D8 SOUTH EAST DOUBLE ARROW
 <	 ⇙	# 1.1 [So] [0468.0020.0002] U+21D9 SOUTH WEST DOUBLE ARROW
 <	 ⇚	# 1.1 [So] [0469.0020.0002] U+21DA LEFTWARDS TRIPLE ARROW
 <	 ⇛	# 1.1 [So] [046A.0020.0002] U+21DB RIGHTWARDS TRIPLE ARROW
 <	 ⇜	# 1.1 [So] [046B.0020.0002] U+21DC LEFTWARDS SQUIGGLE ARROW
 <	 ⇝	# 1.1 [So] [046C.0020.0002] U+21DD RIGHTWARDS SQUIGGLE ARROW
 <	 ⇞	# 1.1 [So] [046D.0020.0002] U+21DE UPWARDS ARROW WITH DOUBLE STROKE
 <	 ⇟	# 1.1 [So] [046E.0020.0002] U+21DF DOWNWARDS ARROW WITH DOUBLE STROKE
 <	 ⇠	# 1.1 [So] [046F.0020.0002] U+21E0 LEFTWARDS DASHED ARROW
 <	 ⇡	# 1.1 [So] [0470.0020.0002] U+21E1 UPWARDS DASHED ARROW
 <	 ⇢	# 1.1 [So] [0471.0020.0002] U+21E2 RIGHTWARDS DASHED ARROW
 <	 ⇣	# 1.1 [So] [0472.0020.0002] U+21E3 DOWNWARDS DASHED ARROW
 <	 ⇤	# 1.1 [So] [0473.0020.0002] U+21E4 LEFTWARDS ARROW TO BAR
 <	 ⇥	# 1.1 [So] [0474.0020.0002] U+21E5 RIGHTWARDS ARROW TO BAR
 <	 ⇦	# 1.1 [So] [0475.0020.0002] U+21E6 LEFTWARDS WHITE ARROW
 <	 ⇧	# 1.1 [So] [0476.0020.0002] U+21E7 UPWARDS WHITE ARROW
 <	 ⇨	# 1.1 [So] [0477.0020.0002] U+21E8 RIGHTWARDS WHITE ARROW
 <	 ⇩	# 1.1 [So] [0478.0020.0002] U+21E9 DOWNWARDS WHITE ARROW
 <	 ⇪	# 1.1 [So] [0479.0020.0002] U+21EA UPWARDS WHITE ARROW FROM BAR
 <	 ⇫	# 3.0 [So] [047A.0020.0002] U+21EB UPWARDS WHITE ARROW ON PEDESTAL
 <	 ⇬	# 3.0 [So] [047B.0020.0002] U+21EC UPWARDS WHITE ARROW ON PEDESTAL WITH HORIZONTAL BAR
 <	 ⇭	# 3.0 [So] [047C.0020.0002] U+21ED UPWARDS WHITE ARROW ON PEDESTAL WITH VERTICAL BAR
 <	 ⇮	# 3.0 [So] [047D.0020.0002] U+21EE UPWARDS WHITE DOUBLE ARROW
 <	 ⇯	# 3.0 [So] [047E.0020.0002] U+21EF UPWARDS WHITE DOUBLE ARROW ON PEDESTAL
 <	 ⇰	# 3.0 [So] [047F.0020.0002] U+21F0 RIGHTWARDS WHITE ARROW FROM WALL
 <	 ⇱	# 3.0 [So] [0480.0020.0002] U+21F1 NORTH WEST ARROW TO CORNER
 <	 ⇲	# 3.0 [So] [0481.0020.0002] U+21F2 SOUTH EAST ARROW TO CORNER
 <	 ⇳	# 3.0 [So] [0482.0020.0002] U+21F3 UP DOWN WHITE ARROW
 <	 ⇴	# 3.2 [Sm] [0483.0020.0002] U+21F4 RIGHT ARROW WITH SMALL CIRCLE
 <	 ⇵	# 3.2 [Sm] [0484.0020.0002] U+21F5 DOWNWARDS ARROW LEFTWARDS OF UPWARDS ARROW
 <	 ⇶	# 3.2 [Sm] [0485.0020.0002] U+21F6 THREE RIGHTWARDS ARROWS
 <	 ⇷	# 3.2 [Sm] [0486.0020.0002] U+21F7 LEFTWARDS ARROW WITH VERTICAL STROKE
 <	 ⇸	# 3.2 [Sm] [0487.0020.0002] U+21F8 RIGHTWARDS ARROW WITH VERTICAL STROKE
 <	 ⇹	# 3.2 [Sm] [0488.0020.0002] U+21F9 LEFT RIGHT ARROW WITH VERTICAL STROKE
 <	 ⇺	# 3.2 [Sm] [0489.0020.0002] U+21FA LEFTWARDS ARROW WITH DOUBLE VERTICAL STROKE
 <	 ⇻	# 3.2 [Sm] [048A.0020.0002] U+21FB RIGHTWARDS ARROW WITH DOUBLE VERTICAL STROKE
 <	 ⇼	# 3.2 [Sm] [048B.0020.0002] U+21FC LEFT RIGHT ARROW WITH DOUBLE VERTICAL STROKE
 <	 ⇽	# 3.2 [Sm] [048C.0020.0002] U+21FD LEFTWARDS OPEN-HEADED ARROW
 <	 ⇾	# 3.2 [Sm] [048D.0020.0002] U+21FE RIGHTWARDS OPEN-HEADED ARROW
 <	 ⇿	# 3.2 [Sm] [048E.0020.0002] U+21FF LEFT RIGHT OPEN-HEADED ARROW
 <	 ∀	# 1.1 [Sm] [048F.0020.0002] U+2200 FOR ALL
 <	 ∁	# 1.1 [Sm] [0490.0020.0002] U+2201 COMPLEMENT
 <	 ∂	# 1.1 [Sm] [0491.0020.0002] U+2202 PARTIAL DIFFERENTIAL
   <<<	 𝛛	# 3.1 [Sm] [0491.0020.0005] U+1D6DB MATHEMATICAL BOLD PARTIAL DIFFERENTIAL
    =	 𝜕	# 3.1 [Sm] [0491.0020.0005] U+1D715 MATHEMATICAL ITALIC PARTIAL DIFFERENTIAL
    =	 𝝏	# 3.1 [Sm] [0491.0020.0005] U+1D74F MATHEMATICAL BOLD ITALIC PARTIAL DIFFERENTIAL
    =	 𝞉	# 3.1 [Sm] [0491.0020.0005] U+1D789 MATHEMATICAL SANS-SERIF BOLD PARTIAL DIFFERENTIAL
    =	 𝟃	# 3.1 [Sm] [0491.0020.0005] U+1D7C3 MATHEMATICAL SANS-SERIF BOLD ITALIC PARTIAL DIFFERENTIAL
 <	 ∃	# 1.1 [Sm] [0492.0020.0002] U+2203 THERE EXISTS
 <	 ∅	# 1.1 [Sm] [0493.0020.0002] U+2205 EMPTY SET
 <	 ∆	# 1.1 [Sm] [0494.0020.0002] U+2206 INCREMENT
 <	 ∇	# 1.1 [Sm] [0495.0020.0002] U+2207 NABLA
   <<<	 𝛁	# 3.1 [Sm] [0495.0020.0005] U+1D6C1 MATHEMATICAL BOLD NABLA
    =	 𝛻	# 3.1 [Sm] [0495.0020.0005] U+1D6FB MATHEMATICAL ITALIC NABLA
    =	 𝜵	# 3.1 [Sm] [0495.0020.0005] U+1D735 MATHEMATICAL BOLD ITALIC NABLA
    =	 𝝯	# 3.1 [Sm] [0495.0020.0005] U+1D76F MATHEMATICAL SANS-SERIF BOLD NABLA
    =	 𝞩	# 3.1 [Sm] [0495.0020.0005] U+1D7A9 MATHEMATICAL SANS-SERIF BOLD ITALIC NABLA
 <	 ∈	# 1.1 [Sm] [0496.0020.0002] U+2208 ELEMENT OF
 <	 ∊	# 1.1 [Sm] [0497.0020.0002] U+220A SMALL ELEMENT OF
 <	 ∋	# 1.1 [Sm] [0498.0020.0002] U+220B CONTAINS AS MEMBER
 <	 ∍	# 1.1 [Sm] [0499.0020.0002] U+220D SMALL CONTAINS AS MEMBER
 <	 ϶	# 3.2 [Sm] [049A.0020.0002] U+03F6 GREEK REVERSED LUNATE EPSILON SYMBOL
 <	 ∎	# 1.1 [Sm] [049B.0020.0002] U+220E END OF PROOF
 <	 ∏	# 1.1 [Sm] [049C.0020.0002] U+220F N-ARY PRODUCT
 <	 ∐	# 1.1 [Sm] [049D.0020.0002] U+2210 N-ARY COPRODUCT
 <	 ∑	# 1.1 [Sm] [049E.0020.0002] U+2211 N-ARY SUMMATION
   <<<	 ⅀	# 3.2 [Sm] [049E.0020.0005] U+2140 DOUBLE-STRUCK N-ARY SUMMATION
 <	 '+'	# 1.1 [Sm] [049F.0020.0002] U+002B PLUS SIGN
   <<<	 ＋	# 1.1 [Sm] [049F.0020.0003] U+FF0B FULLWIDTH PLUS SIGN
   <<<	 ﬩	# 1.1 [Sm] [049F.0020.0005] U+FB29 HEBREW LETTER ALTERNATIVE PLUS SIGN
   <<<	 ﹢	# 1.1 [Sm] [049F.0020.000F] U+FE62 SMALL PLUS SIGN
   <<<	 ⁺	# 1.1 [Sm] [049F.0020.0014] U+207A SUPERSCRIPT PLUS SIGN
   <<<	 ₊	# 1.1 [Sm] [049F.0020.0015] U+208A SUBSCRIPT PLUS SIGN
 <	 ±	# 1.1 [Sm] [04A0.0020.0002] U+00B1 PLUS-MINUS SIGN
 <	 ÷	# 1.1 [Sm] [04A1.0020.0002] U+00F7 DIVISION SIGN
 <	 ×	# 1.1 [Sm] [04A2.0020.0002] U+00D7 MULTIPLICATION SIGN
 <	 '<'	# 1.1 [Sm] [04A3.0020.0002] U+003C LESS-THAN SIGN
   <<<	 ＜	# 1.1 [Sm] [04A3.0020.0003] U+FF1C FULLWIDTH LESS-THAN SIGN
   <<<	 ﹤	# 1.1 [Sm] [04A3.0020.000F] U+FE64 SMALL LESS-THAN SIGN
 <	 '='	# 1.1 [Sm] [04A4.0020.0002] U+003D EQUALS SIGN
   <<<	 ＝	# 1.1 [Sm] [04A4.0020.0003] U+FF1D FULLWIDTH EQUALS SIGN
   <<<	 ⩵ / '='	# 3.2 [Sm] [04A4.0020.0004] [04A4.0020.0004] U+2A75 TWO CONSECUTIVE EQUALS SIGNS / 003D
   <<<	 ⩶ / '=='	# 3.2 [Sm] [04A4.0020.0004] [04A4.0020.0004] [04A4.0020.0004] U+2A76 THREE CONSECUTIVE EQUALS SIGNS / 003D 003D
   <<<	 ﹦	# 1.1 [Sm] [04A4.0020.000F] U+FE66 SMALL EQUALS SIGN
   <<<	 ⁼	# 1.1 [Sm] [04A4.0020.0014] U+207C SUPERSCRIPT EQUALS SIGN
   <<<	 ₌	# 1.1 [Sm] [04A4.0020.0015] U+208C SUBSCRIPT EQUALS SIGN
 <	 '>'	# 1.1 [Sm] [04A5.0020.0002] U+003E GREATER-THAN SIGN
   <<<	 ＞	# 1.1 [Sm] [04A5.0020.0003] U+FF1E FULLWIDTH GREATER-THAN SIGN
   <<<	 ﹥	# 1.1 [Sm] [04A5.0020.000F] U+FE65 SMALL GREATER-THAN SIGN
 <	 ¬	# 1.1 [Sm] [04A6.0020.0002] U+00AC NOT SIGN
   <<<	 ￢	# 1.1 [Sm] [04A6.0020.0003] U+FFE2 FULLWIDTH NOT SIGN
 <	 '|'	# 1.1 [Sm] [04A7.0020.0002] U+007C VERTICAL LINE
   <<<	 ｜	# 1.1 [Sm] [04A7.0020.0003] U+FF5C FULLWIDTH VERTICAL LINE
 <	 ¦	# 1.1 [So] [04A8.0020.0002] U+00A6 BROKEN BAR
   <<<	 ￤	# 1.1 [So] [04A8.0020.0003] U+FFE4 FULLWIDTH BROKEN BAR
 <	 '~'	# 1.1 [Sm] [04A9.0020.0002] U+007E TILDE
   <<<	 ～	# 1.1 [Sm] [04A9.0020.0003] U+FF5E FULLWIDTH TILDE
 <	 −	# 1.1 [Sm] [04AA.0020.0002] U+2212 MINUS SIGN
   <<<	 ⁻	# 1.1 [Sm] [04AA.0020.0014] U+207B SUPERSCRIPT MINUS
   <<<	 ₋	# 1.1 [Sm] [04AA.0020.0015] U+208B SUBSCRIPT MINUS
 <	 ⁒	# 3.2 [Sm] [04AB.0020.0002] U+2052 COMMERCIAL MINUS SIGN
 <	 ∓	# 1.1 [Sm] [04AC.0020.0002] U+2213 MINUS-OR-PLUS SIGN
 <	 ∔	# 1.1 [Sm] [04AD.0020.0002] U+2214 DOT PLUS
 <	 ∕	# 1.1 [Sm] [04AE.0020.0002] U+2215 DIVISION SLASH
 <	 ⁄	# 1.1 [Sm] [04AF.0020.0002] U+2044 FRACTION SLASH
 <	 ∖	# 1.1 [Sm] [04B0.0020.0002] U+2216 SET MINUS
 <	 ∗	# 1.1 [Sm] [04B1.0020.0002] U+2217 ASTERISK OPERATOR
 <	 ∘	# 1.1 [Sm] [04B2.0020.0002] U+2218 RING OPERATOR
 <	 ∙	# 1.1 [Sm] [04B3.0020.0002] U+2219 BULLET OPERATOR
 <	 √	# 1.1 [Sm] [04B4.0020.0002] U+221A SQUARE ROOT
 <	 ∛	# 1.1 [Sm] [04B5.0020.0002] U+221B CUBE ROOT
 <	 ؆	# 5.1 [Sm] [04B6.0020.0002] U+0606 ARABIC-INDIC CUBE ROOT
 <	 ∜	# 1.1 [Sm] [04B7.0020.0002] U+221C FOURTH ROOT
 <	 ؇	# 5.1 [Sm] [04B8.0020.0002] U+0607 ARABIC-INDIC FOURTH ROOT
 <	 ∝	# 1.1 [Sm] [04B9.0020.0002] U+221D PROPORTIONAL TO
 <	 ∞	# 1.1 [Sm] [04BA.0020.0002] U+221E INFINITY
 <	 ∟	# 1.1 [Sm] [04BB.0020.0002] U+221F RIGHT ANGLE
 <	 ∠	# 1.1 [Sm] [04BC.0020.0002] U+2220 ANGLE
 <	 ∡	# 1.1 [Sm] [04BD.0020.0002] U+2221 MEASURED ANGLE
 <	 ∢	# 1.1 [Sm] [04BE.0020.0002] U+2222 SPHERICAL ANGLE
 <	 ∣	# 1.1 [Sm] [04BF.0020.0002] U+2223 DIVIDES
 <	 ∥	# 1.1 [Sm] [04C0.0020.0002] U+2225 PARALLEL TO
 <	 ∧	# 1.1 [Sm] [04C1.0020.0002] U+2227 LOGICAL AND
 <	 ∨	# 1.1 [Sm] [04C2.0020.0002] U+2228 LOGICAL OR
 <	 ∩	# 1.1 [Sm] [04C3.0020.0002] U+2229 INTERSECTION
 <	 ∪	# 1.1 [Sm] [04C4.0020.0002] U+222A UNION
 <	 ∫	# 1.1 [Sm] [04C5.0020.0002] U+222B INTEGRAL
   <<<	 ∬ / ∫	# 1.1 [Sm] [04C5.0020.0004] [04C5.0020.0004] U+222C DOUBLE INTEGRAL / 222B
   <<<	 ∭ / ∫∫	# 1.1 [Sm] [04C5.0020.0004] [04C5.0020.0004] [04C5.0020.0004] U+222D TRIPLE INTEGRAL / 222B 222B
   <<<	 ⨌ / ∫∫∫	# 3.2 [Sm] [04C5.0020.0004] [04C5.0020.0004] [04C5.0020.0004] [04C5.0020.0004] U+2A0C QUADRUPLE INTEGRAL OPERATOR / 222B 222B 222B
 <	 ∮	# 1.1 [Sm] [04C6.0020.0002] U+222E CONTOUR INTEGRAL
   <<<	 ∯ / ∮	# 1.1 [Sm] [04C6.0020.0004] [04C6.0020.0004] U+222F SURFACE INTEGRAL / 222E
   <<<	 ∰ / ∮∮	# 1.1 [Sm] [04C6.0020.0004] [04C6.0020.0004] [04C6.0020.0004] U+2230 VOLUME INTEGRAL / 222E 222E
 <	 ∱	# 1.1 [Sm] [04C7.0020.0002] U+2231 CLOCKWISE INTEGRAL
 <	 ∲	# 1.1 [Sm] [04C8.0020.0002] U+2232 CLOCKWISE CONTOUR INTEGRAL
 <	 ∳	# 1.1 [Sm] [04C9.0020.0002] U+2233 ANTICLOCKWISE CONTOUR INTEGRAL
 <	 ∴	# 1.1 [Sm] [04CA.0020.0002] U+2234 THEREFORE
 <	 ∵	# 1.1 [Sm] [04CB.0020.0002] U+2235 BECAUSE
 <	 ∶	# 1.1 [Sm] [04CC.0020.0002] U+2236 RATIO
 <	 ∷	# 1.1 [Sm] [04CD.0020.0002] U+2237 PROPORTION
 <	 ∸	# 1.1 [Sm] [04CE.0020.0002] U+2238 DOT MINUS
 <	 ∹	# 1.1 [Sm] [04CF.0020.0002] U+2239 EXCESS
 <	 ∺	# 1.1 [Sm] [04D0.0020.0002] U+223A GEOMETRIC PROPORTION
 <	 ∻	# 1.1 [Sm] [04D1.0020.0002] U+223B HOMOTHETIC
 <	 ∼	# 1.1 [Sm] [04D2.0020.0002] U+223C TILDE OPERATOR
 <	 ∽	# 1.1 [Sm] [04D3.0020.0002] U+223D REVERSED TILDE
 <	 ∾	# 1.1 [Sm] [04D4.0020.0002] U+223E INVERTED LAZY S
 <	 ∿	# 1.1 [Sm] [04D5.0020.0002] U+223F SINE WAVE
 <	 ≀	# 1.1 [Sm] [04D6.0020.0002] U+2240 WREATH PRODUCT
 <	 ≂	# 1.1 [Sm] [04D7.0020.0002] U+2242 MINUS TILDE
 <	 ≃	# 1.1 [Sm] [04D8.0020.0002] U+2243 ASYMPTOTICALLY EQUAL TO
 <	 ≅	# 1.1 [Sm] [04D9.0020.0002] U+2245 APPROXIMATELY EQUAL TO
 <	 ≆	# 1.1 [Sm] [04DA.0020.0002] U+2246 APPROXIMATELY BUT NOT ACTUALLY EQUAL TO
 <	 ≈	# 1.1 [Sm] [04DB.0020.0002] U+2248 ALMOST EQUAL TO
 <	 ≊	# 1.1 [Sm] [04DC.0020.0002] U+224A ALMOST EQUAL OR EQUAL TO
 <	 ≋	# 1.1 [Sm] [04DD.0020.0002] U+224B TRIPLE TILDE
 <	 ≌	# 1.1 [Sm] [04DE.0020.0002] U+224C ALL EQUAL TO
 <	 ≍	# 1.1 [Sm] [04DF.0020.0002] U+224D EQUIVALENT TO
 <	 ≎	# 1.1 [Sm] [04E0.0020.0002] U+224E GEOMETRICALLY EQUIVALENT TO
 <	 ≏	# 1.1 [Sm] [04E1.0020.0002] U+224F DIFFERENCE BETWEEN
 <	 ≐	# 1.1 [Sm] [04E2.0020.0002] U+2250 APPROACHES THE LIMIT
 <	 ≑	# 1.1 [Sm] [04E3.0020.0002] U+2251 GEOMETRICALLY EQUAL TO
 <	 ≒	# 1.1 [Sm] [04E4.0020.0002] U+2252 APPROXIMATELY EQUAL TO OR THE IMAGE OF
 <	 ≓	# 1.1 [Sm] [04E5.0020.0002] U+2253 IMAGE OF OR APPROXIMATELY EQUAL TO
 <	 ≔	# 1.1 [Sm] [04E6.0020.0002] U+2254 COLON EQUALS
 <	 ≕	# 1.1 [Sm] [04E7.0020.0002] U+2255 EQUALS COLON
 <	 ≖	# 1.1 [Sm] [04E8.0020.0002] U+2256 RING IN EQUAL TO
 <	 ≗	# 1.1 [Sm] [04E9.0020.0002] U+2257 RING EQUAL TO
 <	 ≘	# 1.1 [Sm] [04EA.0020.0002] U+2258 CORRESPONDS TO
 <	 ≙	# 1.1 [Sm] [04EB.0020.0002] U+2259 ESTIMATES
 <	 ≚	# 1.1 [Sm] [04EC.0020.0002] U+225A EQUIANGULAR TO
 <	 ≛	# 1.1 [Sm] [04ED.0020.0002] U+225B STAR EQUALS
 <	 ≜	# 1.1 [Sm] [04EE.0020.0002] U+225C DELTA EQUAL TO
 <	 ≝	# 1.1 [Sm] [04EF.0020.0002] U+225D EQUAL TO BY DEFINITION
 <	 ≞	# 1.1 [Sm] [04F0.0020.0002] U+225E MEASURED BY
 <	 ≟	# 1.1 [Sm] [04F1.0020.0002] U+225F QUESTIONED EQUAL TO
 <	 ≡	# 1.1 [Sm] [04F2.0020.0002] U+2261 IDENTICAL TO
 <	 ≣	# 1.1 [Sm] [04F3.0020.0002] U+2263 STRICTLY EQUIVALENT TO
 <	 ≤	# 1.1 [Sm] [04F4.0020.0002] U+2264 LESS-THAN OR EQUAL TO
 <	 ≥	# 1.1 [Sm] [04F5.0020.0002] U+2265 GREATER-THAN OR EQUAL TO
 <	 ≦	# 1.1 [Sm] [04F6.0020.0002] U+2266 LESS-THAN OVER EQUAL TO
 <	 ≧	# 1.1 [Sm] [04F7.0020.0002] U+2267 GREATER-THAN OVER EQUAL TO
 <	 ≨	# 1.1 [Sm] [04F8.0020.0002] U+2268 LESS-THAN BUT NOT EQUAL TO
 <	 ≩	# 1.1 [Sm] [04F9.0020.0002] U+2269 GREATER-THAN BUT NOT EQUAL TO
 <	 ≪	# 1.1 [Sm] [04FA.0020.0002] U+226A MUCH LESS-THAN
 <	 ≫	# 1.1 [Sm] [04FB.0020.0002] U+226B MUCH GREATER-THAN
 <	 ≬	# 1.1 [Sm] [04FC.0020.0002] U+226C BETWEEN
 <	 ≲	# 1.1 [Sm] [04FD.0020.0002] U+2272 LESS-THAN OR EQUIVALENT TO
 <	 ≳	# 1.1 [Sm] [04FE.0020.0002] U+2273 GREATER-THAN OR EQUIVALENT TO
 <	 ≶	# 1.1 [Sm] [04FF.0020.0002] U+2276 LESS-THAN OR GREATER-THAN
 <	 ≷	# 1.1 [Sm] [0500.0020.0002] U+2277 GREATER-THAN OR LESS-THAN
 <	 ≺	# 1.1 [Sm] [0501.0020.0002] U+227A PRECEDES
 <	 ≻	# 1.1 [Sm] [0502.0020.0002] U+227B SUCCEEDS
 <	 ≼	# 1.1 [Sm] [0503.0020.0002] U+227C PRECEDES OR EQUAL TO
 <	 ≽	# 1.1 [Sm] [0504.0020.0002] U+227D SUCCEEDS OR EQUAL TO
 <	 ≾	# 1.1 [Sm] [0505.0020.0002] U+227E PRECEDES OR EQUIVALENT TO
 <	 ≿	# 1.1 [Sm] [0506.0020.0002] U+227F SUCCEEDS OR EQUIVALENT TO
 <	 ⊂	# 1.1 [Sm] [0507.0020.0002] U+2282 SUBSET OF
 <	 ⊃	# 1.1 [Sm] [0508.0020.0002] U+2283 SUPERSET OF
 <	 ⊆	# 1.1 [Sm] [0509.0020.0002] U+2286 SUBSET OF OR EQUAL TO
 <	 ⊇	# 1.1 [Sm] [050A.0020.0002] U+2287 SUPERSET OF OR EQUAL TO
 <	 ⊊	# 1.1 [Sm] [050B.0020.0002] U+228A SUBSET OF WITH NOT EQUAL TO
 <	 ⊋	# 1.1 [Sm] [050C.0020.0002] U+228B SUPERSET OF WITH NOT EQUAL TO
 <	 ⊌	# 1.1 [Sm] [050D.0020.0002] U+228C MULTISET
 <	 ⊍	# 1.1 [Sm] [050E.0020.0002] U+228D MULTISET MULTIPLICATION
 <	 ⊎	# 1.1 [Sm] [050F.0020.0002] U+228E MULTISET UNION
 <	 ⊏	# 1.1 [Sm] [0510.0020.0002] U+228F SQUARE IMAGE OF
 <	 ⊐	# 1.1 [Sm] [0511.0020.0002] U+2290 SQUARE ORIGINAL OF
 <	 ⊑	# 1.1 [Sm] [0512.0020.0002] U+2291 SQUARE IMAGE OF OR EQUAL TO
 <	 ⊒	# 1.1 [Sm] [0513.0020.0002] U+2292 SQUARE ORIGINAL OF OR EQUAL TO
 <	 ⊓	# 1.1 [Sm] [0514.0020.0002] U+2293 SQUARE CAP
 <	 ⊔	# 1.1 [Sm] [0515.0020.0002] U+2294 SQUARE CUP
 <	 ⊕	# 1.1 [Sm] [0516.0020.0002] U+2295 CIRCLED PLUS
 <	 ⊖	# 1.1 [Sm] [0517.0020.0002] U+2296 CIRCLED MINUS
 <	 ⊗	# 1.1 [Sm] [0518.0020.0002] U+2297 CIRCLED TIMES
 <	 ⊘	# 1.1 [Sm] [0519.0020.0002] U+2298 CIRCLED DIVISION SLASH
 <	 ⊙	# 1.1 [Sm] [051A.0020.0002] U+2299 CIRCLED DOT OPERATOR
 <	 ⊚	# 1.1 [Sm] [051B.0020.0002] U+229A CIRCLED RING OPERATOR
 <	 ⊛	# 1.1 [Sm] [051C.0020.0002] U+229B CIRCLED ASTERISK OPERATOR
 <	 ⊜	# 1.1 [Sm] [051D.0020.0002] U+229C CIRCLED EQUALS
 <	 ⊝	# 1.1 [Sm] [051E.0020.0002] U+229D CIRCLED DASH
 <	 ⊞	# 1.1 [Sm] [051F.0020.0002] U+229E SQUARED PLUS
 <	 ⊟	# 1.1 [Sm] [0520.0020.0002] U+229F SQUARED MINUS
 <	 ⊠	# 1.1 [Sm] [0521.0020.0002] U+22A0 SQUARED TIMES
 <	 ⊡	# 1.1 [Sm] [0522.0020.0002] U+22A1 SQUARED DOT OPERATOR
 <	 ⊢	# 1.1 [Sm] [0523.0020.0002] U+22A2 RIGHT TACK
 <	 ⊣	# 1.1 [Sm] [0524.0020.0002] U+22A3 LEFT TACK
 <	 ⊤	# 1.1 [Sm] [0525.0020.0002] U+22A4 DOWN TACK
 <	 ⊥	# 1.1 [Sm] [0526.0020.0002] U+22A5 UP TACK
 <	 ⊦	# 1.1 [Sm] [0527.0020.0002] U+22A6 ASSERTION
 <	 ⊧	# 1.1 [Sm] [0528.0020.0002] U+22A7 MODELS
 <	 ⊨	# 1.1 [Sm] [0529.0020.0002] U+22A8 TRUE
 <	 ⊩	# 1.1 [Sm] [052A.0020.0002] U+22A9 FORCES
 <	 ⊪	# 1.1 [Sm] [052B.0020.0002] U+22AA TRIPLE VERTICAL BAR RIGHT TURNSTILE
 <	 ⊫	# 1.1 [Sm] [052C.0020.0002] U+22AB DOUBLE VERTICAL BAR DOUBLE RIGHT TURNSTILE
 <	 ⊰	# 1.1 [Sm] [052D.0020.0002] U+22B0 PRECEDES UNDER RELATION
 <	 ⊱	# 1.1 [Sm] [052E.0020.0002] U+22B1 SUCCEEDS UNDER RELATION
 <	 ⊲	# 1.1 [Sm] [052F.0020.0002] U+22B2 NORMAL SUBGROUP OF
 <	 ⊳	# 1.1 [Sm] [0530.0020.0002] U+22B3 CONTAINS AS NORMAL SUBGROUP
 <	 ⊴	# 1.1 [Sm] [0531.0020.0002] U+22B4 NORMAL SUBGROUP OF OR EQUAL TO
